respondent_id,age,gender,nationality,city,employment_status,education_level,years_in_uae,monthly_income_aed,savings_habit,monthly_savings_aed,has_investments,investment_experience,risk_appetite,sharia_compliant_preference,tech_savviness,smartphone_usage_hours_daily,finance_apps_currently_used,feature_spending_tracker,feature_savings_goals,feature_micro_investment,feature_sharia_portfolio,feature_ai_advisor,feature_peer_comparison,financial_anxiety_score,willingness_to_pay_aed_monthly,nps_score,would_use_app,expected_monthly_investment_aed
R0001,22,Female,Indian,Dubai,Student,Bachelor,15,0,None,0,0,None,Medium,Yes,High,7.2,3,1,1,1,0,0,0,7,17,10,1,1028
R0002,40,Female,Emirati,Dubai,Employed,Master,38,22315,Irregular,496,0,Beginner,High,No Preference,High,5.3,0,1,1,1,0,1,0,10,193,5,1,2237
R0003,37,Male,Indian,Dubai,Self-Employed,Bachelor,0,22885,None,0,0,None,Medium,No,Medium,4.1,3,0,0,1,0,0,1,9,57,6,0,1689
R0004,31,Male,Pakistani,Abu Dhabi,Self-Employed,Bachelor,11,25135,Regular,1049,1,Intermediate,Medium,No Preference,High,4.2,4,1,1,1,0,0,0,8,80,10,1,2619
R0005,31,Male,Filipino,Dubai,Employed,PhD,8,19900,None,0,0,None,Medium,Yes,High,7.2,1,1,1,1,1,1,1,6,61,7,1,1938
R0006,42,Female,Indian,Sharjah,Student,Bachelor,13,0,None,0,0,None,Medium,No Preference,Medium,5.4,3,1,1,1,0,0,1,3,9,10,1,744
R0007,22,Female,Emirati,Sharjah,Employed,Master,12,10509,Irregular,1089,1,Beginner,Medium,Yes,High,3.4,4,1,1,0,0,1,0,7,21,8,1,1371
R0008,38,Male,Other,Sharjah,Unemployed,Master,1,439,None,0,0,Beginner,Medium,Yes,Medium,2.1,2,1,1,0,1,1,1,8,1,3,0,783
R0009,25,Male,Indian,Abu Dhabi,Self-Employed,High School,9,24824,Regular,3407,0,Beginner,High,No,Medium,7.2,2,1,1,0,0,1,1,6,167,2,0,2744
R0010,22,Female,Pakistani,Other,Self-Employed,Bachelor,14,25450,Regular,2440,0,None,High,Yes,Medium,4.4,1,1,0,1,1,1,0,1,70,5,1,3270
R0011,33,Male,British,Dubai,Employed,Master,6,11160,Regular,4391,1,Advanced,Low,No,Medium,6.2,2,1,0,0,0,1,0,10,38,1,0,2636
R0012,45,Female,Indian,Dubai,Employed,PhD,12,13094,Irregular,1241,0,Beginner,Medium,Yes,High,8.0,4,1,1,1,0,0,1,9,77,9,1,1546
R0013,39,Male,Indian,Dubai,Employed,Bachelor,14,14383,Regular,3277,1,Beginner,Low,Yes,Medium,2.9,3,0,1,1,1,1,0,4,92,7,1,1806
R0014,39,Male,Indian,Ajman,Employed,High School,13,16213,None,0,1,Beginner,Low,No Preference,Medium,5.4,1,1,1,0,1,1,0,5,81,10,1,1380
